# ::id 972001
# ::tok Indeed , were we likely to encounter the narwhale in such a cramped strait ?
# ::alignments 0-1.1 3-1.2.2 4-1.2.3 6-1.2.5 7-1.2.6.1 8-1.2.6.2 9-1.2.7.1 10-1.2.7.2 11-1.2.7.3 12-1.2.7.4 13-1.2.7.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.3)
           :D (v5 / label~e.4)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))
           :A (v8 / label
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))))
