# ::id 906000
# ::tok “ All right then , my fine harpooner , if vertebrates several hundred meters long and proportionate in bulk live at such depths , their surface areas make up millions of square centimeters , and the pressure they undergo must be assessed in billions of kilograms . Calculate , then , how much resistance of bone structure and strength of constitution they ’d need in order to withstand such pressures ! ”
# ::alignments 1-1.1.3.12.2 2-1.1.3.12.2 3-1.1.3.12.2 5-1.1.3.12.3 6-1.1.3.12.3 7-1.1.3.12.3 9-1.1.3.13 10-1.1.3.12.4.1 11-1.1.3.12.4.2.1.2.1.1 12-1.1.3.12.4.2.1.2.1.2 13-1.1.3.12.4.2.1.2.2 14-1.1.3.12.4.2.1.3 15-1.1.3.12.4.2.2 16-1.1.3.12.4.2.3.2 17-1.1.3.12.4.2.3.3.1 18-1.1.3.12.4.2.3.3.2 19-1.1.3.12.5 20-1.1.3.12.6.1 21-1.1.3.12.6.2 22-1.1.3.12.6.3 24-1.1.3.14.1.1 25-1.1.3.14.1.2 26-1.1.3.14.1.3 27-1.1.3.14.2 28-1.1.3.14.2 29-1.1.3.14.3.1.1 30-1.1.3.14.3.1.2 31-1.1.3.14.3.2 32-1.1.3.14.3.3 34-1.1.3.15 35-1.1.3.1.2.1 36-1.1.3.1.2.2 37-1.1.3.1.2.3.2 38-1.1.3.1.2.3.3 39-1.1.3.1.3 41-1.1.3.1.5 42-1.1.3.1.6.1.1 43-1.1.3.1.6.1.2 44-1.1.3.1.6.1.3 45-1.1.3.1.6.2 47-1.1.3.8.1 49-1.1.3.9 51-1.1.3.8.2.1.1 52-1.1.3.8.2.1.1 53-1.1.3.8.2.1.2.1.1 54-1.1.3.8.2.1.2.1.2.1 55-1.1.3.8.2.1.2.1.2.2 56-1.1.3.8.2.1.2.1.2.3 57-1.1.3.8.2.1.2.2 58-1.1.3.8.2.1.2.3.1 59-1.1.3.8.2.1.2.3.2.1 60-1.1.3.8.2.1.2.3.2.2 61-1.1.3.11.3 62-1.1.3.8.2.3 63-1.1.3.8.2.4 64-1.1.3.10 65-1.1.3.10 66-1.1.3.10 67-1.1.3.11.1 68-1.1.3.11.2.3 69-1.1.3.11.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label)
                         :A (v16 / label
                                 :E (v33 / label~e.35)
                                 :C (v34 / label~e.36)
                                 :E (v35 / label
                                         :A v34
                                         :A (v54 / label~e.37)
                                         :P (v55 / label~e.38)))
                         :D (v17 / label~e.39)
                         :P (v18 / label~e.41)
                         :A (v19 / label
                                 :E (v36 / label
                                         :R (v56 / label~e.42)
                                         :C (v57 / label~e.43)
                                         :R (v58 / label~e.44))
                                 :C (v37 / label~e.45)))
                  :H (v7 / label
                         :P (v20 / label~e.47)
                         :A (v21 / label
                                 :A (v38 / label
                                         :E (v59 / label~e.51,52)
                                         :C (v60 / label
                                                 :C (v66 / label
                                                         :C (v73 / label~e.53)
                                                         :E (v74 / label
                                                                 :R (v81 / label~e.54)
                                                                 :E (v82 / label~e.55)
                                                                 :C (v83 / label~e.56)))
                                                 :N (v67 / label~e.57)
                                                 :C (v68 / label
                                                         :C (v75 / label~e.58)
                                                         :E (v76 / label
                                                                 :R (v84 / label~e.59)
                                                                 :C (v85 / label~e.60)))))
                                 :A (v24 / label~e.61)
                                 :D (v39 / label~e.62)
                                 :S (v40 / label~e.63)))
                  :L (v8 / label~e.49)
                  :L (v9 / label~e.64,65,66)
                  :H (v10 / label
                          :P (v22 / label~e.67)
                          :A (v23 / label
                                  :E (v41 / label~e.68)
                                  :C (v42 / label~e.69))
                          :A v24)
                  :H (v11 / label
                          :G (v25 / label~e.1,2,3)
                          :G (v26 / label~e.5,6,7)
                          :A (v27 / label
                                  :C (v43 / label~e.10)
                                  :E (v44 / label
                                          :C (v61 / label
                                                  :A v43
                                                  :A (v69 / label
                                                          :E (v77 / label
                                                                  :E (v86 / label~e.11)
                                                                  :C (v87 / label~e.12))
                                                          :C (v78 / label~e.13))
                                                  :S (v70 / label~e.14))
                                          :N (v62 / label~e.15)
                                          :C (v63 / label
                                                  :A v43
                                                  :D (v71 / label~e.16)
                                                  :S (v72 / label
                                                          :R (v79 / label~e.17)
                                                          :C (v80 / label~e.18)))))
                          :P (v28 / label~e.19)
                          :A (v29 / label
                                  :R (v45 / label~e.20)
                                  :E (v46 / label~e.21)
                                  :C (v47 / label~e.22)))
                  :L (v12 / label~e.9)
                  :H (v13 / label
                          :A (v30 / label
                                  :E (v48 / label~e.24)
                                  :E (v49 / label~e.25)
                                  :C (v50 / label~e.26))
                          :P (v31 / label~e.27,28)
                          :A (v32 / label
                                  :E (v51 / label
                                          :C (v64 / label~e.29)
                                          :R (v65 / label~e.30))
                                  :E (v52 / label~e.31)
                                  :C (v53 / label~e.32)))
                  :L (v14 / label~e.34))))
