# ::id 906000
# ::tok “ All right then , my fine harpooner , if vertebrates several hundred meters long and proportionate in bulk live at such depths , their surface areas make up millions of square centimeters , and the pressure they undergo must be assessed in billions of kilograms .
# ::alignments 1-1.1 2-1.1 3-1.1 5-1.2 6-1.2 7-1.2 9-1.3 10-1.4.1.1 11-1.4.1.2.1.2.1.1 12-1.4.1.2.1.2.1.2 13-1.4.1.2.1.2.2 14-1.4.1.2.1.3 15-1.4.1.2.2 16-1.4.1.2.3.2 17-1.4.1.2.3.3.1 18-1.4.1.2.3.3.2 19-1.4.2 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3 24-1.5.1.1 25-1.5.1.2 26-1.5.1.3 27-1.5.2 28-1.5.2 29-1.5.3.1.1 30-1.5.3.1.2 31-1.5.3.2 32-1.5.3.3 34-1.6 35-1.7.2.1 36-1.7.2.2 37-1.7.2.3.2 38-1.7.2.3.3 39-1.7.3.1 41-1.7.3.3 42-1.7.4.1.1 43-1.7.4.1.2 44-1.7.4.1.3 45-1.7.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1,2,3)
    :H (v3 / label~e.5,6,7)
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v9 / label
                  :C (v19 / label~e.10)
                  :E (v20 / label
                          :C (v37 / label
                                  :A v19
                                  :A (v47 / label
                                          :E (v51 / label
                                                  :E (v55 / label~e.11)
                                                  :C (v56 / label~e.12))
                                          :C (v52 / label~e.13))
                                  :S (v48 / label~e.14))
                          :N (v38 / label~e.15)
                          :C (v39 / label
                                  :A v19
                                  :D (v49 / label~e.16)
                                  :S (v50 / label
                                          :R (v53 / label~e.17)
                                          :C (v54 / label~e.18)))))
           :P (v10 / label~e.19)
           :A (v11 / label
                   :R (v21 / label~e.20)
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.22)))
    :H (v6 / label
           :A (v12 / label
                   :E (v24 / label~e.24)
                   :E (v25 / label~e.25)
                   :C (v26 / label~e.26))
           :P (v13 / label~e.27,28)
           :A (v14 / label
                   :E (v27 / label
                           :C (v40 / label~e.29)
                           :R (v41 / label~e.30))
                   :E (v28 / label~e.31)
                   :C (v29 / label~e.32)))
    :L (v7 / label~e.34)
    :H (v8 / label
           :A (v15 / label)
           :A (v16 / label
                   :E (v30 / label~e.35)
                   :C (v31 / label~e.36)
                   :E (v32 / label
                           :A v31
                           :A (v42 / label~e.37)
                           :P (v43 / label~e.38)))
           :P (v17 / label
                   :E (v33 / label~e.39)
                   :C (v34 / label~e.41))
           :A (v18 / label
                   :E (v35 / label
                           :R (v44 / label~e.42)
                           :C (v45 / label~e.43)
                           :R (v46 / label~e.44))
                   :C (v36 / label~e.45))))
