# ::id 311002
# ::tok I repeat : opinion had crystallized as to the nature of this phenomenon , and the public accepted without argument the existence of a prodigious creature that had nothing in common with the fabled sea serpent .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.4 10-1.1.3.4.5.1 11-1.1.3.4.5.2 12-1.1.3.4.5.3 14-1.2 15-1.3.1.1 16-1.5.2 17-1.3.2 18-1.4 19-1.5.1 20-1.3.3.1.1 21-1.3.3.1.2 22-1.3.3.2.1 23-1.3.3.2.2 24-1.3.3.2.3 25-1.3.3.2.4 26-1.3.3.2.5.2 27-1.3.3.2.5.3 28-1.3.3.2.5.4 29-1.3.3.2.5.3 30-1.3.3.2.5.3 31-1.3.3.2.5.5.1 32-1.3.3.2.5.5.2 33-1.3.3.2.5.5.3.2 34-1.3.3.2.5.5.4 35-1.3.3.2.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :A (v15 / label~e.3)
                  :P (v16 / label~e.5)
                  :A (v17 / label
                          :R (v21 / label~e.6)
                          :R (v22 / label~e.7)
                          :E (v23 / label~e.8)
                          :C (v24 / label~e.9)
                          :E (v25 / label
                                  :R (v33 / label~e.10)
                                  :E (v34 / label~e.11)
                                  :C (v35 / label~e.12)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.15)
                   :C (v14 / label~e.16))
           :P (v11 / label~e.17)
           :A (v12 / label
                   :S (v19 / label
                           :E (v26 / label~e.20)
                           :C (v27 / label~e.21))
                   :A (v20 / label
                           :R (v28 / label~e.22)
                           :E (v29 / label~e.23)
                           :E (v30 / label~e.24)
                           :C (v31 / label~e.25)
                           :E (v32 / label
                                   :A v31
                                   :R (v36 / label~e.26)
                                   :S (v37 / label~e.27,29,30)
                                   :A (v38 / label~e.28)
                                   :A (v39 / label
                                           :R (v40 / label~e.31)
                                           :E (v41 / label~e.32)
                                           :E (v42 / label
                                                   :A (v44 / label~e.35)
                                                   :P (v45 / label~e.33))
                                           :E (v43 / label~e.34)
                                           :C v44)))))
    :L (v5 / label~e.18)
    :H (v6 / label
           :P (v13 / label~e.19)
           :A v14))
