# ::id 976000
# ::tok As for me , I was hardly drawn by the lure of money and yet was far from the least attentive on board .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1 6-1.2.3 7-1.2.2.2 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3 11-1.2.4.4.1 12-1.2.4.4.2 13-1.3 14-1.3 16-1.4.2.1.2 17-1.4.2.1.3 18-1.4.2.2 19-1.4.2.3 20-1.4.2.4 21-1.4.3.1 22-1.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v6 / label~e.0)
           :R (v7 / label~e.1)
           :C (v8 / label~e.2))
    :H (v3 / label
           :A (v9 / label~e.4)
           :P (v10 / label
                   :C (v15 / label~e.7))
           :D (v11 / label~e.6)
           :A (v12 / label
                   :R (v16 / label~e.8)
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.10)
                   :E (v19 / label
                           :R (v26 / label~e.11)
                           :C (v27 / label~e.12))))
    :L (v4 / label~e.13,14)
    :H (v5 / label
           :A v9
           :S (v13 / label
                   :E (v20 / label
                           :C (v28 / label~e.16)
                           :R (v29 / label~e.17))
                   :E (v21 / label~e.18)
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20))
           :A (v14 / label
                   :R (v24 / label~e.21)
                   :C (v25 / label~e.22))))
