# ::id 976000
# ::tok As for me , I was hardly drawn by the lure of money and yet was far from the least attentive on board .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2 6-1.1.4 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4.1 12-1.1.6.4.2 13-1.2 14-1.2 16-1.3.3 17-1.3.4.2 18-1.3.4.3.1 19-1.3.4.4 20-1.3.4.3.2 21-1.3.5.1 22-1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0,1,2)
           :A (v6 / label~e.4)
           :D (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label~e.12))))
    :L (v3 / label~e.13,14)
    :H (v4 / label
           :A v6
           :S (v10 / label~e.16)
           :A (v11 / label
                   :A (v17 / label)
                   :R (v18 / label~e.17)
                   :S (v19 / label
                           :E (v25 / label~e.18)
                           :C (v26 / label~e.20))
                   :D (v20 / label~e.19))
           :A (v12 / label
                   :R (v21 / label~e.21)
                   :C (v22 / label~e.22))))
