# ::id 50005
# ::tok Had it run afoul of an underwater rock or the wreckage of some enormous derelict ship ?
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.3 4-1.1.4.1.4 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.2.4 8-1.1.4.3 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.3.1 12-1.1.4.1.3.2 13-1.1.4.1.3.3 14-1.1.4.1.3.4 15-1.1.4.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2,3)
           :A (v5 / label
                  :C (v6 / label
                         :E (v9 / label~e.9)
                         :C (v10 / label~e.10)
                         :E (v11 / label
                                 :R (v16 / label~e.11)
                                 :E (v17 / label~e.12)
                                 :E (v18 / label~e.13)
                                 :E (v19 / label~e.14)
                                 :C (v20 / label~e.15))
                         :R (v12 / label~e.4))
                  :C (v7 / label
                         :R v12
                         :E (v13 / label~e.5)
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :N (v8 / label~e.8))))
