# ::id 50005
# ::tok Had it run afoul of an underwater rock or the wreckage of some enormous derelict ship ?
# ::alignments 1-1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3.1 12-1.1.3.3.3.2 13-1.1.3.3.3.3 14-1.1.3.3.3.4 15-1.1.3.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v6 / label~e.2,3))
           :A (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label
                         :R (v10 / label~e.4)
                         :E (v11 / label~e.5)
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :N (v8 / label~e.8)
                  :C (v9 / label
                         :E (v14 / label~e.9)
                         :C (v15 / label~e.10)
                         :E (v16 / label
                                 :R (v17 / label~e.11)
                                 :E (v18 / label~e.12)
                                 :E (v19 / label~e.13)
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15))
                         :R v10))))
