# ::id 316001
# ::tok Not even a 24 - hour breather was granted to Commander Farragut .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.4 8-1.1.2.1 9-1.1.3.2 10-1.1.3.3 11-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v13 / label~e.0)
                         :E (v14 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.5))
                  :C (v9 / label~e.6))
           :P (v4 / label
                  :C (v10 / label~e.8))
           :A (v5 / label
                  :R (v11 / label~e.9)
                  :C (v12 / label~e.10,11))))
