# ::id 316001
# ::tok Not even a 24 - hour breather was granted to Commander Farragut .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.2.1 3-1.1.2.3.1 5-1.1.2.3.2 6-1.1.2.2.2 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label~e.1))
           :A (v4 / label
                  :A (v9 / label)
                  :P (v10 / label
                          :E (v15 / label~e.2)
                          :C (v16 / label~e.6))
                  :T (v11 / label
                          :E (v17 / label~e.3)
                          :C (v18 / label~e.5)))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11))))
