# ::id 286000
# ::tok During the period in which these developments were occurring , I had returned from a scientific undertaking organized to explore the Nebraska badlands in the United States .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3.2 4-1.2.2.3.3 5-1.2.2.3.4.1 6-1.2.2.3.4.2 8-1.2.2.3.6 10-1.3.1 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.4.4 17-1.3.4.5.3 19-1.3.4.5.4.3 20-1.3.4.5.4.4.1 21-1.3.4.5.4.4.2 22-1.3.4.5.4.4.3 23-1.3.4.5.4.4.4.1 24-1.3.4.5.4.4.4.2 25-1.3.4.5.4.4.4.3 26-1.3.4.5.4.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :E (v12 / label
                          :T v11
                          :R (v18 / label~e.3)
                          :R (v19 / label~e.4)
                          :A (v20 / label
                                  :E (v25 / label~e.5)
                                  :C (v26 / label~e.6))
                          :P (v21 / label~e.8))))
    :H (v4 / label
           :A (v7 / label~e.10)
           :P (v8 / label~e.12)
           :A (v9 / label
                  :R (v13 / label~e.13)
                  :E (v14 / label~e.14)
                  :E (v15 / label~e.15)
                  :C (v16 / label~e.16)
                  :E (v17 / label
                          :A v16
                          :A (v22 / label)
                          :P (v23 / label~e.17)
                          :A (v24 / label
                                  :A (v27 / label)
                                  :P (v28 / label~e.19)
                                  :A (v29 / label
                                          :E (v30 / label~e.20)
                                          :E (v31 / label~e.21)
                                          :C (v32 / label~e.22)
                                          :E (v33 / label
                                                  :R (v34 / label~e.23)
                                                  :E (v35 / label~e.24)
                                                  :C (v36 / label~e.25,26))))))))
