# ::id 286000
# ::tok ufeffDuring the period in which these developments were occurring , I had returned from a scientific undertaking organized to explore the Nebraska badlands in the United States .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.2 4-1.1.1.4.3 5-1.1.1.4.4.1 6-1.1.1.4.4.2 8-1.1.1.4.5.2 10-1.1.3 12-1.1.4.2 13-1.1.5.5 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 17-1.1.5.4.3 19-1.1.5.4.4.2.2 20-1.1.5.4.4.3.2 21-1.1.5.4.4.3.3 22-1.1.5.4.4.3.4 23-1.1.5.4.4.3.1.1 24-1.1.5.4.4.3.1.2 25-1.1.5.4.4.3.1.3 26-1.1.5.4.4.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :D v9
                          :R (v17 / label~e.3)
                          :R (v18 / label~e.4)
                          :A (v19 / label
                                  :E (v24 / label~e.5)
                                  :C (v25 / label~e.6))
                          :P (v20 / label
                                  :C (v26 / label~e.8))))
           :A (v4 / label~e.10)
           :P (v5 / label
                  :C (v11 / label~e.12))
           :A (v6 / label
                  :E (v12 / label~e.14)
                  :E (v13 / label~e.15)
                  :C (v14 / label~e.16)
                  :E (v15 / label
                          :A v14
                          :A (v21 / label)
                          :P (v22 / label~e.17)
                          :A (v23 / label
                                  :A (v27 / label)
                                  :P (v28 / label
                                          :C (v30 / label~e.19))
                                  :A (v29 / label
                                          :E (v31 / label
                                                  :R (v35 / label~e.23)
                                                  :E (v36 / label~e.24)
                                                  :C (v37 / label~e.25,26))
                                          :E (v32 / label~e.20)
                                          :E (v33 / label~e.21)
                                          :C (v34 / label~e.22))))
                  :R (v16 / label~e.13))))
