# ::id 312000
# ::tok Yet if some saw it purely as a scientific problem to be solved , more practical people , especially in America and England , were determined to purge the ocean of this daunting monster , to insure the safety of transoceanic travel .
# ::alignments 0-1.1 1-1.2 2-1.3.1.2 3-1.3.2 4-1.3.3 5-1.3.4 6-1.3.5.1 7-1.3.5.2 8-1.3.5.3 9-1.3.5.4 10-1.3.5.5.3.1 12-1.3.5.5.3.3 14-1.4.1.1.1 15-1.4.1.1.2 16-1.6.3 18-1.4.1.3.1 19-1.4.1.3.2.1.1 20-1.4.1.3.2.1.2 21-1.4.1.3.2.2 22-1.4.1.3.2.3.1 25-1.4.2.2 27-1.4.2.4 28-1.4.3.1 29-1.4.3.2 30-1.4.4.1 31-1.4.4.2 32-1.4.4.3 33-1.4.4.4 35-1.5 36-1.6.1 37-1.6.2.1 38-1.6.2.2 39-1.6.2.3.1 40-1.6.2.3.2 41-1.6.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v8 / label
                  :C (v19 / label~e.16)
                  :E (v20 / label~e.2))
           :P (v9 / label~e.3)
           :A (v10 / label~e.4)
           :D (v11 / label~e.5)
           :A (v12 / label
                   :R (v21 / label~e.6)
                   :E (v22 / label~e.7)
                   :E (v23 / label~e.8)
                   :C (v24 / label~e.9)
                   :E (v25 / label
                           :A v24
                           :A (v39 / label)
                           :P (v40 / label
                                   :R (v48 / label~e.10)
                                   :C (v49 / label~e.12)))))
    :H (v5 / label
           :A (v13 / label
                   :E (v26 / label
                           :E (v41 / label~e.14)
                           :C (v42 / label~e.15))
                   :C v19
                   :E (v27 / label
                           :E (v43 / label~e.18)
                           :C (v44 / label
                                   :C (v50 / label
                                           :R (v53 / label~e.19)
                                           :C (v54 / label~e.20))
                                   :N (v51 / label~e.21)
                                   :C (v52 / label
                                           :C (v55 / label~e.22)
                                           :R v53))))
           :P (v14 / label
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.27))
           :A (v15 / label
                   :E (v30 / label~e.28)
                   :C (v31 / label~e.29))
           :A (v16 / label
                   :R (v32 / label~e.30)
                   :E (v33 / label~e.31)
                   :E (v34 / label~e.32)
                   :C (v35 / label~e.33)))
    :L (v6 / label~e.35)
    :H (v7 / label
           :P (v17 / label~e.36)
           :A (v18 / label
                   :E (v36 / label~e.37)
                   :C (v37 / label~e.38)
                   :E (v38 / label
                           :R (v45 / label~e.39)
                           :E (v46 / label~e.40)
                           :C (v47 / label~e.41)))
           :A v19))
