# ::id 843002
# ::tok Thousands of handkerchiefs were waving above these tightly packed masses , hailing the Abraham Lincoln until it reached the waters of the Hudson River , at the tip of the long peninsula that forms New York City .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.2.3 4-1.1.2.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.4 11-1.2.1 12-1.2.2.1 13-1.2.2.2 14-1.2.2.2 15-1.3 16-1.4.2 17-1.4.3 18-1.4.1.1 19-1.4.1.3 20-1.4.1.4.1 21-1.4.1.4.2 22-1.4.1.4.3 23-1.4.1.4.4 25-1.4.1.2.1.1 26-1.4.1.2.1.2 27-1.4.1.2.1.3 28-1.4.1.2.1.4 29-1.4.1.2.3 30-1.4.1.2.4 31-1.4.1.2.5 32-1.4.1.2.2.1 33-1.4.1.2.2.2 34-1.4.1.2.2.3.1 35-1.4.1.2.2.3.1 36-1.4.1.2.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label
                          :C (v27 / label~e.0)
                          :R (v28 / label~e.1))
                  :C (v11 / label~e.2))
           :P (v7 / label
                  :C (v16 / label~e.4))
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :E (v19 / label
                          :E (v29 / label~e.7)
                          :C (v30 / label~e.8))
                  :C (v20 / label~e.9)))
    :H (v3 / label
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13,14))
           :A v11)
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v12 / label
                   :E (v23 / label~e.18)
                   :E (v24 / label
                           :E (v31 / label
                                   :R (v40 / label~e.25)
                                   :E (v41 / label~e.26)
                                   :C (v42 / label~e.27)
                                   :R (v43 / label~e.28))
                           :E (v32 / label
                                   :R (v44 / label~e.32)
                                   :P (v45 / label~e.33)
                                   :A (v46 / label
                                           :E (v47 / label~e.34,35)
                                           :C (v48 / label~e.36))
                                   :A (v35 / label~e.31))
                           :E (v33 / label~e.29)
                           :E (v34 / label~e.30)
                           :C v35)
                   :C (v25 / label~e.19)
                   :E (v26 / label
                           :R (v36 / label~e.20)
                           :E (v37 / label~e.21)
                           :E (v38 / label~e.22)
                           :C (v39 / label~e.23)))
           :A (v13 / label~e.16)
           :P (v14 / label~e.17)))
