# ::id 843002
# ::tok Thousands of handkerchiefs were waving above these tightly packed masses , hailing the Abraham Lincoln until it reached the waters of the Hudson River , at the tip of the long peninsula that forms New York City .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.2.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.2 8-1.1.4.3.3 9-1.1.4.4 11-1.2.1 12-1.2.2.1 13-1.2.2.2 14-1.2.2.2 15-1.3 16-1.4.1 17-1.4.2 18-1.4.3.1 19-1.4.3.3 20-1.4.3.4.1 21-1.4.3.4.2 22-1.4.3.4.3 23-1.4.3.4.4 25-1.4.3.2.1.1 26-1.4.3.2.1.2 27-1.4.3.2.1.3 28-1.4.3.2.1.4 29-1.4.3.2.3 30-1.4.3.2.4 31-1.4.3.2.5 32-1.4.3.2.2.1 33-1.4.3.2.2.2 34-1.4.3.2.2.3.1 35-1.4.3.2.2.3.1 36-1.4.3.2.2.3.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label
                          :C (v26 / label~e.0)
                          :R (v27 / label~e.1))
                  :C (v11 / label~e.2))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :E (v18 / label
                          :A (v19 / label~e.9)
                          :D (v28 / label~e.7)
                          :P (v29 / label~e.8))
                  :C v19))
    :H (v3 / label
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13,14))
           :A v11)
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v12 / label~e.16)
           :P (v13 / label~e.17)
           :A (v14 / label
                   :E (v22 / label~e.18)
                   :E (v23 / label
                           :E (v30 / label
                                   :R (v39 / label~e.25)
                                   :E (v40 / label~e.26)
                                   :C (v41 / label~e.27)
                                   :R (v42 / label~e.28))
                           :E (v31 / label
                                   :R (v43 / label~e.32)
                                   :P (v44 / label~e.33)
                                   :A (v45 / label
                                           :E (v46 / label~e.34,35)
                                           :C (v47 / label~e.36))
                                   :A (v34 / label~e.31))
                           :E (v32 / label~e.29)
                           :E (v33 / label~e.30)
                           :C v34)
                   :C (v24 / label~e.19)
                   :E (v25 / label
                           :R (v35 / label~e.20)
                           :E (v36 / label~e.21)
                           :E (v37 / label~e.22)
                           :C (v38 / label~e.23)))))
