# ::id 59001
# ::tok Within moments they had located a hole two meters in width on the steamer \u2019s underside .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.1.2 8-1.1.4.1.3 10-1.1.4.1.1.2 11-1.1.4.2.1 12-1.1.4.2.2.1 13-1.1.4.2.2.2 14-1.1.4.2.2.3 15-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :E (v10 / label
                          :E (v14 / label
                                  :C (v20 / label~e.10))
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :E (v11 / label
                          :R (v17 / label~e.11)
                          :E (v18 / label
                                  :E (v21 / label~e.12)
                                  :C (v22 / label~e.13)
                                  :R (v23 / label~e.14))
                          :C (v19 / label~e.15))
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))))
