# ::id 978001
# ::tok Our voyage was proceeding under the most favorable conditions .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.3 7-1.1.5.4 8-1.1.5.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :A (v10 / label
                          :E (v13 / label~e.5)
                          :C (v14 / label~e.8))
                  :D (v11 / label~e.6)
                  :S (v12 / label~e.7))))
