# ::id 978001
# ::tok Our voyage was proceeding under the most favorable conditions .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5.4 5-1.1.5.1.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :A (v9 / label
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.8))
                  :D (v10 / label~e.6)
                  :S (v11 / label~e.7)
                  :R (v12 / label~e.4))))
