# ::id 886000
# ::tok Gifted with uncommon manual ability , Ned Land was a Canadian who had no equal in his dangerous trade .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.3 7-1.1.3 8-1.2.2 9-1.2.3.3 10-1.2.3.1 11-1.2.3.2.1 12-1.2.3.2.2 13-1.2.3.2.3.1 14-1.2.3.2.3.2 15-1.2.3.2.4.1 16-1.2.3.2.4.2 17-1.2.3.2.4.3 18-1.2.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label
                  :E (v8 / label~e.0)
                  :R (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v5 / label~e.6,7))
    :H (v3 / label
           :A v5
           :S (v6 / label~e.8)
           :A (v7 / label
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :R (v16 / label~e.11)
                          :P (v17 / label~e.12)
                          :A (v18 / label
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14))
                          :A (v19 / label
                                  :R (v22 / label~e.15)
                                  :E (v23 / label~e.16)
                                  :E (v24 / label~e.17)
                                  :C (v25 / label~e.18)))
                  :E (v15 / label~e.9))))
