# ::id 987000
# ::tok But this futile search could n’t drag on much longer. The Abraham Lincoln had done everything it could to succeed and had no reason to blame itself. Never had the crew of an American naval craft shown more patience and zeal; they were n’t responsible for this failure; there was nothing to do but go home.
# ::alignments 0-1.1 1-1.2.1.2.1 2-1.2.1.3 3-1.2.1.2.2 4-1.2.2 5-1.2.3 6-1.2.4 7-1.2.4 8-1.2.5.1 9-1.2.5.2 10-1.3.1.1 11-1.4.3 12-1.4.3 14-1.3.3 15-1.3.4.1 16-1.3.4.2.3 17-1.3.4.2.4 19-1.4.2 20-1.5 22-1.6.2 23-1.6.3 25-1.6.5 26-1.6.6 27-1.7.1 29-1.7.3.1 30-1.7.3.2 31-1.7.3.3.1 32-1.7.3.3.2 33-1.7.3.3.3 34-1.7.3.3.4 35-1.7.3.3.5 36-1.7.4 37-1.7.5.1 38-1.7.5.2.1 39-1.7.5.2.2 40-1.7.5.2.3 41-1.8.1 43-1.8.3 44-1.8.4 45-1.8.5.1 46-1.8.5.2 47-1.8.5.3.2 50-1.9.3 52-1.9.5 53-1.9.6.1 54-1.9.6.2 55-1.9.6.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label
                   :A (v36 / label)
                   :P (v37 / label
                           :E (v55 / label~e.1)
                           :C (v56 / label~e.3))
                   :D (v38 / label~e.2))
           :D (v12 / label~e.4)
           :D (v13 / label~e.5)
           :P (v14 / label~e.6,7)
           :T (v15 / label
                   :E (v39 / label~e.8)
                   :C (v40 / label~e.9)))
    :H (v4 / label
           :A (v16 / label
                   :E (v41 / label~e.10)
                   :C (v20 / label~e.11,12))
           :P (v17 / label~e.14)
           :A (v18 / label
                   :C (v42 / label~e.15)
                   :E (v43 / label
                           :P v17
                           :A v42
                           :A (v57 / label~e.16)
                           :D (v58 / label~e.17))))
    :H (v5 / label
           :P (v19 / label~e.19)
           :A v20)
    :L (v6 / label~e.20)
    :H (v7 / label
           :D (v21 / label~e.22)
           :A (v22 / label~e.23)
           :P (v23 / label~e.25)
           :A (v24 / label~e.26)
           :A v20)
    :H (v8 / label
           :T (v25 / label~e.27)
           :A (v26 / label
                   :E (v44 / label~e.29)
                   :C (v45 / label~e.30)
                   :E (v46 / label
                           :R (v59 / label~e.31)
                           :E (v60 / label~e.32)
                           :E (v61 / label~e.33)
                           :E (v62 / label~e.34)
                           :C (v63 / label~e.35)))
           :P (v27 / label~e.36)
           :A (v28 / label
                   :E (v47 / label~e.37)
                   :C (v48 / label
                           :C (v64 / label~e.38)
                           :N (v65 / label~e.39)
                           :C (v66 / label~e.40))))
    :H (v9 / label
           :A (v29 / label~e.41)
           :D (v30 / label~e.43)
           :S (v31 / label~e.44)
           :A (v32 / label
                   :R (v49 / label~e.45)
                   :E (v50 / label~e.46)
                   :C (v51 / label
                           :A (v67 / label)
                           :P (v68 / label~e.47))))
    :H (v10 / label
            :A (v33 / label~e.50)
            :P (v34 / label~e.52)
            :A (v35 / label
                    :R (v52 / label~e.53)
                    :P (v53 / label~e.54)
                    :A (v54 / label~e.55)
                    :A v29)
            :A v29))
