# ::id 987000
# ::tok But this futile search couldn’t drag on much longer. The Abraham Lincoln had done everything it could to succeed and had no reason to blame itself. Never had the crew of an American naval craft shown more patience and zeal; they weren’t responsible for this failure; there was nothing to do but go home.
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.2 4-1.2.2.1 5-1.2.2.2 6-1.2.2.2 7-1.2.3.1 8-1.2.3.2 9-1.3.1.1 10-1.4.2 11-1.4.2 13-1.3.2.2 14-1.3.3.1 15-1.3.3.2.2 16-1.3.3.2.3.1 18-1.4.1.2 19-1.5 21-1.6.2 22-1.6.1.1.2 24-1.6.1.3 25-1.6.3 26-1.7.1 28-1.7.3.1 29-1.7.3.2 30-1.7.3.3.1 31-1.7.3.3.2 32-1.7.3.3.3 33-1.7.3.3.4 34-1.7.3.3.5 35-1.7.2.2 36-1.7.4.1.1 37-1.7.4.1.2 38-1.7.4.2 39-1.7.4.3.1 40-1.8.1 41-1.8.2 42-1.8.3 43-1.8.4.1 44-1.8.4.2 45-1.8.4.3.2 46-1.9.1.1 47-1.9.1.1 48-1.9.2 51-1.9.2 52-1.9.1.4 53-1.9.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label
                   :E (v33 / label~e.1)
                   :E (v34 / label~e.2)
                   :C (v35 / label
                           :A (v59 / label)
                           :P (v60 / label~e.3)))
           :P (v12 / label
                   :E (v36 / label~e.4)
                   :C (v37 / label~e.5,6))
           :D (v13 / label
                   :E (v38 / label~e.7)
                   :C (v39 / label~e.8)))
    :H (v4 / label
           :A (v14 / label
                   :E (v40 / label~e.9)
                   :C (v18 / label~e.10,11))
           :P (v15 / label
                   :C (v41 / label~e.13))
           :A (v16 / label
                   :C (v42 / label~e.14)
                   :E (v43 / label
                           :A v42
                           :A (v61 / label~e.15)
                           :P (v62 / label
                                   :E (v74 / label~e.16)
                                   :C v41))))
    :H (v5 / label
           :P (v17 / label
                   :C (v44 / label~e.18))
           :A v18)
    :L (v6 / label~e.19)
    :H (v7 / label
           :P (v19 / label
                   :E (v45 / label
                           :C (v63 / label~e.22))
                   :C (v46 / label~e.24))
           :D (v20 / label~e.21)
           :A (v21 / label~e.25)
           :A v18)
    :H (v8 / label
           :D (v22 / label~e.26)
           :P (v23 / label
                   :C (v47 / label~e.35))
           :A (v24 / label
                   :E (v48 / label~e.28)
                   :C (v49 / label~e.29)
                   :E (v50 / label
                           :R (v64 / label~e.30)
                           :E (v65 / label~e.31)
                           :E (v66 / label~e.32)
                           :E (v67 / label~e.33)
                           :C (v68 / label~e.34)))
           :A (v25 / label
                   :C (v51 / label
                           :E (v69 / label~e.36)
                           :C (v70 / label~e.37))
                   :N (v52 / label~e.38)
                   :C (v53 / label
                           :C (v71 / label~e.39)
                           :E v69)))
    :H (v9 / label
           :A (v26 / label~e.40)
           :D (v27 / label~e.41)
           :S (v28 / label~e.42)
           :A (v29 / label
                   :R (v54 / label~e.43)
                   :E (v55 / label~e.44)
                   :C (v56 / label
                           :A (v72 / label)
                           :P (v73 / label~e.45))))
    :H (v10 / label
            :P (v30 / label
                    :E (v57 / label~e.46,47)
                    :C (v58 / label~e.52))
            :D (v31 / label~e.48,51)
            :A (v32 / label~e.53)
            :A v26))
