# ::id 817000
# ::tok But in the meantime I would have to look for this narwhale in the northern Pacific Ocean ; which meant returning to France by way of the Antipodes .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.2 8-1.2.3.3 9-1.2.3.3 10-1.2.4.1 11-1.2.4.2 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3 15-1.2.5.4 16-1.2.5.5 18-1.3 19-1.3 20-1.4.3 22-1.4.4.2 23-1.4.1.1.1 24-1.4.1.1.2 25-1.4.1.1.3 26-1.4.1.2 27-1.4.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v6 / label
                  :R (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v7 / label~e.4)
           :P (v8 / label
                  :E (v17 / label~e.5)
                  :E (v18 / label~e.6,7)
                  :C (v19 / label~e.8,9))
           :A (v9 / label
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :A (v10 / label
                   :R (v22 / label~e.12)
                   :E (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16)))
    :L (v4 / label~e.18,19)
    :H (v5 / label
           :D (v11 / label
                   :E (v27 / label
                           :R (v31 / label~e.23)
                           :C (v32 / label~e.24)
                           :R (v33 / label~e.25))
                   :E (v28 / label~e.26)
                   :C (v29 / label~e.27))
           :A v7
           :P (v12 / label~e.20)
           :A (v13 / label
                   :C (v30 / label~e.22))))
