# ::id 905006
# ::tok " " Precisely , Ned . So at thirty - two feet beneath the surface of the sea , you 'll undergo a pressure of 17,568 kilograms ; at 320 feet , or ten times greater pressure , it 's 175,680 kilograms ; at 3,200 feet , or 100 times greater pressure , it 's 1,756,800 kilograms ; finally , at 32,000 feet , or 1,000 times greater pressure , it 's 17,568,000 kilograms ; in other words , you 'd be squashed as flat as if you 'd just been yanked from between the plates of a hydraulic press !
# ::alignments 2-1.1.3.20.2 4-1.1.3.20.3 6-1.1.3.1 7-1.1.3.2.1.1 8-1.1.3.2.1.2 10-1.1.3.2.1.2 11-1.1.3.2.1.3 12-1.1.3.2.1.4.1.1 13-1.1.3.2.1.4.1.2 14-1.1.3.2.1.4.1.3 15-1.1.3.2.1.4.1.4 16-1.1.3.2.1.4.2 17-1.1.3.2.1.4.3 19-1.1.3.2.2 21-1.1.3.2.4 22-1.1.3.2.5.1.1 23-1.1.3.3.6.1 24-1.1.3.2.5.1.3 25-1.1.3.2.5.2 26-1.1.3.2.5.3 28-1.1.3.3.4.2 29-1.1.3.3.4.3 30-1.1.3.3.4.4 32-1.1.3.3.4.5.3 33-1.1.3.3.4.5.1.1.1 34-1.1.3.3.4.5.1.1.2 35-1.1.3.3.4.5.1.2 36-1.1.3.3.4.5.2 40-1.1.3.3.6.2 41-1.1.3.3.6.3 43-1.1.3.5.4.2 44-1.1.3.5.4.3 45-1.1.3.5.4.4 47-1.1.3.5.4.5.1 48-1.1.3.5.4.5.2.1.1 49-1.1.3.5.4.5.2.1.2 50-1.1.3.5.4.5.2.2 51-1.1.3.5.4.5.3 55-1.1.3.5.6.2 56-1.1.3.5.6.3 58-1.1.3.8 60-1.1.3.13.4.2 61-1.1.3.13.4.3 62-1.1.3.13.4.4 64-1.1.3.13.4.5.1 65-1.1.3.13.4.5.2.1.1 66-1.1.3.13.4.5.2.1.2 67-1.1.3.13.4.5.2.2 68-1.1.3.13.4.5.3 72-1.1.3.13.6.1 73-1.1.3.13.6.2 75-1.1.3.16.1 76-1.1.3.16.2 77-1.1.3.16.3 79-1.1.3.17.1 80-1.1.3.17.2 82-1.1.3.17.4 84-1.1.3.17.5.2 85-1.1.3.18 86-1.1.3.18 87-1.1.3.19.1 88-1.1.3.19.2 89-1.1.3.19.3 91-1.1.3.19.5 92-1.1.3.19.6.1 93-1.1.3.19.6.2 94-1.1.3.19.6.3 95-1.1.3.19.6.4 96-1.1.3.19.6.5.2 97-1.1.3.19.6.5.3 98-1.1.3.19.6.5.4 99-1.1.3.19.6.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v17 / label
                                 :R (v42 / label~e.7)
                                 :E (v43 / label~e.8,10)
                                 :C (v44 / label~e.11)
                                 :E (v45 / label
                                         :E (v74 / label
                                                 :R (v92 / label~e.12)
                                                 :E (v93 / label~e.13)
                                                 :C (v94 / label~e.14)
                                                 :R (v95 / label~e.15))
                                         :E (v75 / label~e.16)
                                         :C (v76 / label~e.17)))
                         :A (v18 / label~e.19)
                         :P (v19 / label~e.21)
                         :A (v20 / label
                                 :E (v46 / label
                                         :E (v77 / label~e.22)
                                         :C (v53 / label~e.23)
                                         :R (v78 / label~e.24))
                                 :E (v47 / label~e.25)
                                 :C (v48 / label~e.26))
                         :A (v11 / label
                                 :A v18
                                 :P v19
                                 :A (v25 / label
                                         :R (v62 / label~e.60)
                                         :E (v63 / label~e.61)
                                         :C (v64 / label~e.62)
                                         :E (v65 / label
                                                 :E (v85 / label~e.64)
                                                 :E (v86 / label
                                                         :E (v100 / label
                                                                  :E (v106 / label~e.65)
                                                                  :C (v107 / label~e.66))
                                                         :C (v101 / label~e.67))
                                                 :C (v87 / label~e.68)))
                                 :A (v26 / label
                                         :E (v66 / label~e.72)
                                         :C (v67 / label~e.73))))
                  :H (v8 / label
                         :A v18
                         :P v19
                         :A (v21 / label
                                 :R (v49 / label~e.28)
                                 :E (v50 / label~e.29)
                                 :C (v51 / label~e.30)
                                 :E (v52 / label
                                         :E (v79 / label
                                                 :E (v96 / label
                                                         :E (v102 / label~e.33)
                                                         :C (v103 / label~e.34))
                                                 :C (v97 / label~e.35))
                                         :C (v80 / label~e.36)
                                         :E (v81 / label~e.32)))
                         :A (v22 / label
                                 :E v53
                                 :E (v54 / label~e.40)
                                 :C (v55 / label~e.41)))
                  :H (v9 / label
                         :A v18
                         :P v19
                         :A (v23 / label
                                 :E (v56 / label~e.43)
                                 :E (v57 / label~e.44)
                                 :C (v58 / label~e.45)
                                 :E (v59 / label
                                         :E (v82 / label~e.47)
                                         :E (v83 / label
                                                 :E (v98 / label
                                                         :E (v104 / label~e.48)
                                                         :C (v105 / label~e.49))
                                                 :C (v99 / label~e.50))
                                         :C (v84 / label~e.51)))
                         :A (v24 / label
                                 :E v53
                                 :E (v60 / label~e.55)
                                 :C (v61 / label~e.56)))
                  :L (v10 / label~e.58)
                  :H v11
                  :L (v12 / label
                          :R (v27 / label~e.75)
                          :E (v28 / label~e.76)
                          :C (v29 / label~e.77))
