# ::id 905006
# ::tok ” “ Precisely , Ned . So at thirty-two feet beneath the surface of the sea , you ’ll undergo a pressure of 17,568 kilograms ; at 320 feet , or ten times greater pressure , it ’s 175,680 kilograms ; at 3,200 feet , or 100 times greater pressure , it ’s 1,756,800 kilograms ; finally , at 32,000 feet , or 1,000 times greater pressure , it ’s 17,568,000 kilograms ; in other words , you ’d be squashed as flat as if you ’d just been yanked from between the plates of a hydraulic press !
# ::alignments 2-1.1.3.1.2 4-1.1.3.1.4 6-1.1.3.2 7-1.1.3.3.2.1 8-1.1.3.3.2.2 9-1.1.3.3.2.3 10-1.1.3.3.2.4.1.1 11-1.1.3.3.2.4.1.2 12-1.1.3.3.2.4.1.3 13-1.1.3.3.2.4.1.4 14-1.1.3.3.2.4.2 15-1.1.3.3.2.4.3 17-1.1.3.3.3 19-1.1.3.3.5 20-1.1.3.3.6.1.1 21-1.1.3.4.3.3 22-1.1.3.3.6.1.3 23-1.1.3.3.6.2 24-1.1.3.3.6.3 26-1.1.3.4.1.2 27-1.1.3.4.1.3 28-1.1.3.4.1.4 30-1.1.3.4.1.1.1 31-1.1.3.4.1.1.2.1.1 32-1.1.3.4.1.1.2.1.2 33-1.1.3.4.1.1.2.2 34-1.1.3.4.1.1.3 38-1.1.3.4.3.1 39-1.1.3.4.3.2 41-1.1.3.5.1.2 42-1.1.3.5.1.3 43-1.1.3.5.1.4 45-1.1.3.5.1.1.1 46-1.1.3.5.1.1.2.1.1 47-1.1.3.5.1.1.2.1.2 48-1.1.3.5.1.1.2.2 49-1.1.3.5.1.1.3 53-1.1.3.5.3.1 54-1.1.3.5.3.2 56-1.1.3.6 58-1.1.3.7.1.2 59-1.1.3.7.1.3 60-1.1.3.7.1.4 62-1.1.3.7.1.1.1 63-1.1.3.7.1.1.2.1.1 64-1.1.3.7.1.1.2.1.2 65-1.1.3.7.1.1.2.2 66-1.1.3.7.1.1.3 70-1.1.3.7.3.1 71-1.1.3.7.3.2 73-1.1.3.8.1 74-1.1.3.8.2 75-1.1.3.8.3 77-1.1.3.9.1 78-1.1.3.9.2 80-1.1.3.9.4 82-1.1.3.9.5.2 83-1.1.3.10 84-1.1.3.10 85-1.1.3.11.1 86-1.1.3.11.2 87-1.1.3.11.3 89-1.1.3.11.5 90-1.1.3.11.6.1 91-1.1.3.11.6.2 92-1.1.3.11.6.3 93-1.1.3.11.6.4 94-1.1.3.11.6.5.1 95-1.1.3.11.6.5.2 96-1.1.3.11.6.5.3 97-1.1.3.11.6.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v17 / label)
                         :S (v18 / label~e.2)
                         :G (v19 / label~e.4))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v12 / label
                                 :A (v28 / label
                                         :E (v62 / label
                                                 :E (v85 / label~e.62)
                                                 :E (v86 / label
                                                         :E (v100 / label
                                                                  :E (v106 / label~e.63)
                                                                  :C (v107 / label~e.64))
                                                         :C (v101 / label~e.65))
                                                 :C (v87 / label~e.66))
                                         :R (v63 / label~e.58)
                                         :E (v64 / label~e.59)
                                         :C (v65 / label~e.60))
                                 :A (v29 / label
                                         :E (v66 / label~e.70)
                                         :C (v67 / label~e.71))
                                 :A (v21 / label~e.17)
                                 :P (v22 / label~e.19))
                         :A (v20 / label
                                 :R (v42 / label~e.7)
                                 :E (v43 / label~e.8)
                                 :C (v44 / label~e.9)
                                 :E (v45 / label
                                         :E (v74 / label
                                                 :R (v92 / label~e.10)
                                                 :E (v93 / label~e.11)
                                                 :C (v94 / label~e.12)
                                                 :R (v95 / label~e.13))
                                         :E (v75 / label~e.14)
                                         :C (v76 / label~e.15)))
                         :A v21
                         :P v22
                         :A (v23 / label
                                 :E (v46 / label
                                         :E (v77 / label~e.20)
                                         :C (v55 / label~e.21)
                                         :R (v78 / label~e.22))
                                 :E (v47 / label~e.23)
                                 :C (v48 / label~e.24)))
                  :H (v9 / label
                         :A (v24 / label
                                 :E (v49 / label
                                         :E (v79 / label~e.30)
                                         :E (v80 / label
                                                 :E (v96 / label
                                                         :E (v102 / label~e.31)
                                                         :C (v103 / label~e.32))
                                                 :C (v97 / label~e.33))
                                         :C (v81 / label~e.34))
                                 :R (v50 / label~e.26)
                                 :E (v51 / label~e.27)
                                 :C (v52 / label~e.28))
                         :A (v25 / label
                                 :E (v53 / label~e.38)
                                 :C (v54 / label~e.39)
                                 :E v55)
                         :A v21
                         :P v22)
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v56 / label
                                          :E (v82 / label~e.45)
                                          :E (v83 / label
                                                  :E (v98 / label
                                                          :E (v104 / label~e.46)
                                                          :C (v105 / label~e.47))
                                                  :C (v99 / label~e.48))
                                          :C (v84 / label~e.49))
                                  :E (v57 / label~e.41)
                                  :E (v58 / label~e.42)
                                  :C (v59 / label~e.43))
                          :A (v27 / label
                                  :E (v60 / label~e.53)
                                  :C (v61 / label~e.54)
                                  :E v55)
                          :A v21
                          :P v22)
                  :L (v11 / label~e.56)
                  :H v12
                  :L (v13 / label
                          :R (v30 / label~e.73)
                          :E (v31 / label~e.74)
                          :C (v32 / label~e.75))
                  :H (v14 / label
                          :A (v33 / label~e.77)
                          :D (v34 / label~e.78)
                          :P (v35 / label~e.80)
                          :D (v36 / label
                                  :C (v68 / label~e.82)))
                  :L (v15 / label~e.83,84)
                  :H (v16 / label
                          :A (v37 / label~e.85)
                          :D (v38 / label~e.86)
                          :D (v39 / label~e.87)
                          :P (v40 / label~e.89)
                          :A (v41 / label
                                  :R (v69 / label~e.90)
                                  :R (v70 / label~e.91)
                                  :E (v71 / label~e.92)
                                  :C (v72 / label~e.93)
                                  :E (v73 / label
                                          :R (v88 / label~e.94)
                                          :E (v89 / label~e.95)
                                          :E (v90 / label~e.96)
                                          :C (v91 / label~e.97)))))))
