# ::id 292000
# ::tok Only some government could own such an engine of destruction , and in these disaster-filled times , when men tax their ingenuity to build increasingly powerful aggressive weapons , it was possible that , unknown to the rest of the world , some nation could have been testing such a fearsome machine .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 11-1.2 12-1.3.1.1 13-1.3.1.2.1 14-1.3.1.3 15-1.3.1.2.2 17-1.4 18-1.5.1 19-1.5.2 20-1.5.3.1 21-1.5.3.2 22-1.5.4.1 23-1.5.4.2 24-1.5.4.3.1.1 25-1.5.4.3.1.2 26-1.5.4.3.2 27-1.5.4.3.3 29-1.3.2 31-1.3.4 32-1.3.5.1 34-1.3.5.2.2 35-1.3.5.2.3.1 36-1.3.5.2.3.2.1 37-1.3.5.2.3.2.2 38-1.3.5.2.3.2.3 39-1.3.5.2.3.3 40-1.3.5.2.3.4 42-1.3.5.3.1.1 43-1.3.5.3.1.2 44-1.3.5.3.2 47-1.3.5.3.5 48-1.3.5.3.6.1 49-1.3.5.3.6.2 50-1.3.5.3.6.3 51-1.3.5.3.6.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :D (v8 / label~e.3)
           :S (v9 / label~e.4)
           :A (v10 / label
                   :E (v22 / label~e.5)
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7)
                   :E (v25 / label
                           :R (v37 / label~e.8)
                           :C (v38 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label
                   :R (v26 / label~e.12)
                   :A (v27 / label
                           :E (v39 / label~e.13)
                           :C (v40 / label~e.15))
                   :S (v28 / label~e.14))
           :A (v12 / label~e.29)
           :S (v13 / label~e.31)
           :A (v14 / label
                   :R (v29 / label~e.32)
                   :E (v30 / label
                           :A (v31 / label
                                   :A (v43 / label
                                           :E (v54 / label~e.42)
                                           :C (v55 / label~e.43))
                                   :D (v44 / label~e.44)
                                   :P (v45 / label~e.47)
                                   :A (v46 / label
                                           :E (v56 / label~e.48)
                                           :E (v57 / label~e.49)
                                           :E (v58 / label~e.50)
                                           :C (v59 / label~e.51)))
                           :S (v41 / label~e.34)
                           :A (v42 / label
                                   :R (v50 / label~e.35)
                                   :E (v51 / label
                                           :E (v62 / label~e.36)
                                           :C (v63 / label~e.37)
                                           :R (v64 / label~e.38))
                                   :R (v52 / label~e.39)
                                   :C (v53 / label~e.40)))
                   :C v31))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v15 / label~e.18)
           :P (v16 / label~e.19)
           :A (v17 / label
                   :E (v32 / label~e.20)
                   :C (v33 / label~e.21))
           :A (v18 / label
                   :R (v34 / label~e.22)
                   :P (v35 / label~e.23)
                   :A (v36 / label
                           :E (v47 / label
                                   :E (v60 / label~e.24)
                                   :C (v61 / label~e.25))
                           :E (v48 / label~e.26)
                           :C (v49 / label~e.27)))))
