# ::id 292000
# ::tok Only some government could own such an engine of destruction , and in these disaster - filled times , when men tax their ingenuity to build increasingly powerful aggressive weapons , it was possible that , unknown to the rest of the world , some nation could have been testing such a fearsome machine .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 11-1.2 12-1.3.1.1 13-1.3.1.2.1 14-1.3.1.3.1 16-1.3.1.3.2 17-1.3.1.2.2 19-1.4 20-1.5.1 21-1.5.2 22-1.5.3.1 23-1.5.3.2 24-1.5.4.1 25-1.5.4.2 26-1.5.4.3.1.1 27-1.5.4.3.1.2 28-1.5.4.3.2 29-1.5.4.3.3 31-1.3.2 33-1.3.4 34-1.3.5.1 36-1.3.5.2.2 37-1.3.5.2.3.1 38-1.3.5.2.3.2.1 39-1.3.5.2.3.2.2 40-1.3.5.2.3.2.3 41-1.3.5.2.3.3 42-1.3.5.2.3.4 44-1.3.5.3.1.1 45-1.3.5.3.1.2 46-1.3.5.3.2 49-1.3.5.3.5 50-1.3.5.3.6.1 51-1.3.5.3.6.2 52-1.3.5.3.6.3 53-1.3.5.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :D (v8 / label~e.3)
           :S (v9 / label~e.4)
           :A (v10 / label
                   :E (v22 / label~e.5)
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7)
                   :E (v25 / label
                           :R (v37 / label~e.8)
                           :C (v38 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label
                   :R (v26 / label~e.12)
                   :A (v27 / label
                           :E (v39 / label~e.13)
                           :C (v40 / label~e.17))
                   :S (v28 / label
                           :E (v41 / label~e.14)
                           :C (v42 / label~e.16)))
           :A (v12 / label~e.31)
           :S (v13 / label~e.33)
           :A (v14 / label
                   :R (v29 / label~e.34)
                   :E (v30 / label
                           :A (v31 / label
                                   :A (v45 / label
                                           :E (v56 / label~e.44)
                                           :C (v57 / label~e.45))
                                   :D (v46 / label~e.46)
                                   :P (v47 / label~e.49)
                                   :A (v48 / label
                                           :E (v58 / label~e.50)
                                           :E (v59 / label~e.51)
                                           :E (v60 / label~e.52)
                                           :C (v61 / label~e.53)))
                           :S (v43 / label~e.36)
                           :A (v44 / label
                                   :R (v52 / label~e.37)
                                   :E (v53 / label
                                           :E (v64 / label~e.38)
                                           :C (v65 / label~e.39)
                                           :R (v66 / label~e.40))
                                   :R (v54 / label~e.41)
                                   :C (v55 / label~e.42)))
                   :C v31))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v15 / label~e.20)
           :P (v16 / label~e.21)
           :A (v17 / label
                   :E (v32 / label~e.22)
                   :C (v33 / label~e.23))
           :A (v18 / label
                   :R (v34 / label~e.24)
                   :P (v35 / label~e.25)
                   :A (v36 / label
                           :E (v49 / label
                                   :E (v62 / label~e.26)
                                   :C (v63 / label~e.27))
                           :E (v50 / label~e.28)
                           :C (v51 / label~e.29)))))
