# ::id 882003
# ::tok I’ ll let the reader decide whether eyes got proper exercise aboard the Abraham Lincoln .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.1 4-1.1 5-1.1 6-1.1 7-1.2.1 9-1.2.2.2 10-1.2.2.3 11-1.2.3.3 12-1.2.3.4 13-1.2.3.1 14-1.2.3.1
# ::format ucca
(v1 / label
    :G (v2 / label~e.0,1,2,3,4,5,6)
    :H (v3 / label
           :A (v4 / label~e.7)
           :P (v5 / label
                  :E (v7 / label~e.9)
                  :C (v8 / label~e.10))
           :A (v6 / label
                  :C (v9 / label~e.13,14)
                  :R (v10 / label~e.11)
                  :E (v11 / label~e.12))))
