# ::id 37000
# ::tok In essence , over a period of time several ships had encountered " an enormous thing " at sea , a long spindle-shaped object , sometimes giving off a phosphorescent glow , infinitely bigger and faster than any whale .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.1 4-1.1.2.2.1 5-1.1.2.2.2 6-1.1.2.2.3 7-1.1.2.3 8-1.1.3.1 9-1.1.3.2 11-1.1.5 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3 17-1.1.7.1 18-1.1.7.2 20-1.1.6.4.1 21-1.1.6.4.2 22-1.1.6.4.3 23-1.1.6.4.4 25-1.1.6.4.5.2 26-1.1.6.4.5.3 27-1.1.6.4.5.3 28-1.1.6.4.5.4.1 29-1.1.6.4.5.4.2 30-1.1.6.4.5.4.3 32-1.1.6.4.6.2 33-1.1.6.4.6.3.1 34-1.1.6.4.6.3.2 35-1.1.6.4.6.3.3 36-1.1.6.4.6.4.1 37-1.1.6.4.6.4.2 38-1.1.6.4.6.4.3
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1)
           :T (v4 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.5)
                          :R (v22 / label~e.6))
                  :C (v11 / label~e.7))
           :A (v5 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :P (v6 / label~e.11)
           :A (v7 / label
                  :E (v14 / label~e.13)
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15)
                  :E (v17 / label
                          :E (v23 / label~e.20)
                          :E (v24 / label~e.21)
                          :E (v25 / label~e.22)
                          :C (v26 / label~e.23)
                          :E (v27 / label
                                  :A v26
                                  :T (v29 / label~e.25)
                                  :P (v30 / label~e.26,27)
                                  :A (v31 / label
                                          :E (v35 / label~e.28)
                                          :E (v36 / label~e.29)
                                          :C (v37 / label~e.30)))
                          :E (v28 / label
                                  :A v26
                                  :D (v32 / label~e.32)
                                  :S (v33 / label
                                          :C (v38 / label~e.33)
                                          :N (v39 / label~e.34)
                                          :C (v40 / label~e.35))
                                  :A (v34 / label
                                          :R (v41 / label~e.36)
                                          :E (v42 / label~e.37)
                                          :C (v43 / label~e.38)))))
           :A (v8 / label
                  :R (v18 / label~e.17)
                  :C (v19 / label~e.18))))
