# ::id 37000
# ::tok In essence , over a period of time several ships had encountered \u201Can enormous thing\u201D at sea , a long spindle-shaped object , sometimes giving off a phosphorescent glow , infinitely bigger and faster than any whale .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.4.1 4-1.2.4.2.1 5-1.2.4.2.2 6-1.2.4.3 7-1.2.4.4 8-1.2.5.1 9-1.2.5.2 11-1.2.6.2 12-1.2.1.1.1.1 13-1.2.1.1.1.2 14-1.2.1.1.1.3 15-1.2.2.1 16-1.2.2.2 18-1.2.1.1.2.1 19-1.2.1.1.2.2 20-1.2.1.1.2.3 21-1.2.1.2.4 23-1.2.1.2.1 24-1.2.1.2.2 25-1.2.1.2.2 26-1.2.1.2.3.1 27-1.2.1.2.3.2 28-1.2.1.2.3.3 30-1.2.1.3.1 31-1.2.1.3.2.1 32-1.2.1.3.2.2 33-1.2.1.3.2.3 34-1.2.1.3.3.1 35-1.2.1.3.3.2 36-1.2.1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label
                  :C (v11 / label
                          :C (v23 / label
                                  :E (v34 / label~e.12)
                                  :E (v35 / label~e.13)
                                  :C (v36 / label~e.14))
                          :C (v24 / label
                                  :E (v37 / label~e.18)
                                  :E (v38 / label~e.19)
                                  :E (v39 / label~e.20)
                                  :C (v28 / label~e.21)))
                  :E (v12 / label
                          :D (v25 / label~e.23)
                          :P (v26 / label~e.24,25)
                          :A (v27 / label
                                  :E (v40 / label~e.26)
                                  :E (v41 / label~e.27)
                                  :C (v42 / label~e.28))
                          :A v28)
                  :E (v13 / label
                          :D (v29 / label~e.30)
                          :S (v30 / label
                                  :C (v43 / label~e.31)
                                  :N (v44 / label~e.32)
                                  :C (v45 / label~e.33))
                          :A (v31 / label
                                  :R (v46 / label~e.34)
                                  :E (v47 / label~e.35)
                                  :C (v48 / label~e.36))
                          :A v28))
           :A (v7 / label
                  :R (v14 / label~e.15)
                  :C (v15 / label~e.16))
           :D (v8 / label
                  :R (v16 / label~e.3)
                  :E (v17 / label
                          :E (v32 / label~e.4)
                          :C (v33 / label~e.5))
                  :R (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :A (v9 / label
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9))
           :P (v10 / label
                   :C (v22 / label~e.11))))
