# ::id 826003
# ::tok Yes , my boy . Get my things ready , get yours ready . We 're departing in two hours . "
# ::alignments 0-1.1.3.6.3 2-1.1.3.6.4 3-1.1.3.6.4 5-1.1.3.7.2 6-1.1.3.7.3.1 7-1.1.3.7.3.2 8-1.1.3.7.2 10-1.1.3.1.2 11-1.1.3.1.3 12-1.1.3.1.2 14-1.1.3.2.1 16-1.1.3.2.3 17-1.1.3.2.4.1 18-1.1.3.2.4.2 19-1.1.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label~e.10,12)
                         :A (v12 / label~e.11))
                  :H (v7 / label
                         :A (v13 / label~e.14)
                         :P (v14 / label~e.16)
                         :T (v15 / label
                                 :R (v23 / label~e.17)
                                 :E (v24 / label~e.18)
                                 :C (v25 / label~e.19)))
                  :H (v8 / label
                         :P (v16 / label)
                         :A (v17 / label)
                         :D (v18 / label~e.0)
                         :G (v19 / label~e.2,3))
                  :H (v9 / label
                         :A (v20 / label)
                         :P (v21 / label~e.5,8)
                         :A (v22 / label
                                 :E (v26 / label~e.6)
                                 :C (v27 / label~e.7))))))
