# ::id 826003
# ::tok “ Yes , my boy . Get my things ready , get yours ready . We ’re departing in two hours .
# ::alignments 1-1.1.3.7.3 3-1.1.3.7.4 4-1.1.3.7.4 6-1.1.3.8.2 7-1.1.3.8.3.1 8-1.1.3.8.3.2 9-1.1.3.8.2 11-1.1.3.1.2 12-1.1.3.1.3 13-1.1.3.1.2 15-1.1.3.2.1 17-1.1.3.2.3 18-1.1.3.2.4.1 19-1.1.3.2.4.2 20-1.1.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label~e.11,13)
                         :A (v12 / label~e.12))
                  :H (v7 / label
                         :A (v13 / label~e.15)
                         :P (v14 / label~e.17)
                         :T (v15 / label
                                 :R (v23 / label~e.18)
                                 :E (v24 / label~e.19)
                                 :C (v25 / label~e.20)))
                  :H (v8 / label
                         :P (v16 / label)
                         :A (v17 / label)
                         :D (v18 / label~e.1)
                         :G (v19 / label~e.3,4))
                  :H (v9 / label
                         :A (v20 / label)
                         :P (v21 / label~e.6,9)
                         :A (v22 / label
                                 :E (v26 / label~e.7)
                                 :C (v27 / label~e.8))))))
