# ::id 830002
# ::tok I settled my bill at that huge counter that was always under siege by a considerable crowd .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :E (v7 / label)
                  :C (v8 / label))
           :A (v6 / label
                  :R (v9 / label)
                  :E (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label)
                  :E (v13 / label
                          :A v12
                          :R (v14 / label)
                          :P (v15 / label
                                  :R (v18 / label)
                                  :C (v19 / label))
                          :D (v16 / label)
                          :A (v17 / label
                                  :R (v20 / label)
                                  :E (v21 / label)
                                  :E (v22 / label)
                                  :C (v23 / label))))))
