# ::id 905000
# ::tok “ I have n’t the foggiest notion , Professor Aronnax .
# ::alignments 1-1.1.3.8 2-1.1.3.9 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 8-1.1.3.4 9-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.3)
                  :D (v7 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :P (v8 / label~e.6)
                  :G (v9 / label~e.8,9)
                  :A (v10 / label~e.1)
                  :D (v11 / label~e.2))))
