# ::id 905000
# ::tok “ I have n’t the foggiest notion , Professor Aronnax .
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.5 8-1.1.3.6 9-1.1.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :D (v9 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :P (v10 / label~e.6)
                  :G (v11 / label~e.8,9))))
