# ::id 46002
# ::tok During this memorable campaign , journalists making a profession of science battled with those making a profession of wit , spilling waves of ink and some of them even two or three drops of blood , since they went from sea serpents to the most offensive personal remarks .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.2.3 6-1.1.2.2.2 7-1.1.2.2.3.1 8-1.1.2.2.3.2 9-1.1.2.2.3.3 10-1.1.2.2.3.4 11-1.1.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3.1 15-1.1.4.3.2.1 16-1.1.4.3.2.2 17-1.1.4.3.2.3 18-1.1.4.3.2.4 20-1.2.1 21-1.2.2.1 22-1.2.2.2 23-1.2.2.3 24-1.3 25-1.4.1.1 26-1.4.1.2 27-1.4.1.3 28-1.4.2 29-1.4.3.1.1 30-1.4.3.1.2 31-1.4.3.1.3 32-1.4.3.2 33-1.4.3.3 34-1.4.3.4 36-1.5 37-1.6.1 38-1.6.2 39-1.6.3.1 40-1.6.3.2 41-1.6.3.3 42-1.6.4.1 43-1.6.4.2 44-1.6.4.3 45-1.6.4.4 46-1.6.4.5 47-1.6.4.6
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :R (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :E (v24 / label~e.2)
                  :C (v25 / label~e.3))
           :A (v9 / label
                  :C (v14 / label~e.5)
                  :E (v26 / label
                          :A v14
                          :P (v49 / label~e.6)
                          :A (v50 / label
                                  :E (v56 / label~e.7)
                                  :C (v57 / label~e.8)
                                  :R (v58 / label~e.9)
                                  :E (v59 / label~e.10))))
           :P (v10 / label~e.11)
           :A (v11 / label
                   :R (v27 / label~e.12)
                   :E (v28 / label~e.13)
                   :E (v29 / label
                           :P (v51 / label~e.14)
                           :A (v52 / label
                                   :E (v60 / label~e.15)
                                   :C (v61 / label~e.16)
                                   :R (v62 / label~e.17)
                                   :E (v63 / label~e.18))
                           :A v14)
                   :C v14))
    :H (v3 / label
           :P (v12 / label~e.20)
           :A (v13 / label
                   :C (v30 / label~e.21)
                   :R (v31 / label~e.22)
                   :E (v32 / label~e.23))
           :A v14)
    :L (v4 / label~e.24)
    :H (v5 / label
           :A (v15 / label
                   :E (v33 / label~e.25)
                   :R (v34 / label~e.26)
                   :C (v35 / label~e.27))
           :G (v16 / label~e.28)
           :A (v17 / label
                   :E (v36 / label
                           :C (v53 / label~e.29)
                           :N (v54 / label~e.30)
                           :C (v55 / label~e.31))
                   :C (v37 / label~e.32)
                   :R (v38 / label~e.33)
                   :E (v39 / label~e.34))
           :P v12)
    :L (v6 / label~e.36)
    :H (v7 / label
           :A (v18 / label~e.37)
           :P (v19 / label~e.38)
           :A (v20 / label
                   :R (v40 / label~e.39)
                   :E (v41 / label~e.40)
                   :C (v42 / label~e.41))
           :A (v21 / label
                   :R (v43 / label~e.42)
                   :E (v44 / label~e.43)
                   :E (v45 / label~e.44)
                   :E (v46 / label~e.45)
                   :E (v47 / label~e.46)
                   :C (v48 / label~e.47))))
