# ::id 837001
# ::tok With all due respect to master , " Conseil replied , " as comfortable as a hermit crab inside the shell of a whelk . "
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5 5-1.1.1.1.5 8-1.1.6 9-1.1.7 12-1.1.1.2.2 13-1.1.1.2.3 14-1.1.1.2.4 15-1.1.1.2.5.2.1 16-1.1.1.2.5.2.2 17-1.1.1.2.5.2.3 18-1.1.1.2.5.3.1 19-1.1.1.2.5.3.2 20-1.1.1.2.5.3.3 21-1.1.1.2.5.3.4.1 22-1.1.1.2.5.3.4.2 23-1.1.1.2.5.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :R (v9 / label~e.0)
                         :D (v10 / label~e.1,2)
                         :S (v11 / label~e.3)
                         :G (v12 / label~e.4,5))
                  :H (v7 / label
                         :A (v13 / label)
                         :D (v14 / label~e.12)
                         :S (v15 / label~e.13)
                         :D (v16 / label~e.14)
                         :A (v17 / label
                                 :S v15
                                 :A (v18 / label
                                         :E (v20 / label~e.15)
                                         :E (v21 / label~e.16)
                                         :C (v22 / label~e.17))
                                 :A (v19 / label
                                         :R (v23 / label~e.18)
                                         :E (v24 / label~e.19)
                                         :C (v25 / label~e.20)
                                         :E (v26 / label
                                                 :R (v27 / label~e.21)
                                                 :E (v28 / label~e.22)
                                                 :C (v29 / label~e.23))))))
           :A (v4 / label~e.8)
           :P (v5 / label~e.9)))
