# ::id 837001
# ::tok " With all due respect to master , " Conseil replied , " as comfortable as a hermit crab inside the shell of a whelk . "
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5 6-1.1.1.1.5 9-1.1.2 10-1.1.3 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4 16-1.1.1.2.5.2.1 17-1.1.1.2.5.2.2 18-1.1.1.2.5.2.3 19-1.1.1.2.5.3.1 20-1.1.1.2.5.3.2 21-1.1.1.2.5.3.3 22-1.1.1.2.5.3.4.1 23-1.1.1.2.5.3.4.2 24-1.1.1.2.5.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :R (v9 / label~e.1)
                         :D (v10 / label~e.2,3)
                         :S (v11 / label~e.4)
                         :G (v12 / label~e.5,6))
                  :H (v7 / label
                         :A (v13 / label)
                         :D (v14 / label~e.13)
                         :S (v15 / label~e.14)
                         :D (v16 / label~e.15)
                         :A (v17 / label
                                 :S v15
                                 :A (v18 / label
                                         :E (v20 / label~e.16)
                                         :E (v21 / label~e.17)
                                         :C (v22 / label~e.18))
                                 :A (v19 / label
                                         :R (v23 / label~e.19)
                                         :E (v24 / label~e.20)
                                         :C (v25 / label~e.21)
                                         :E (v26 / label
                                                 :R (v27 / label~e.22)
                                                 :E (v28 / label~e.23)
                                                 :C (v29 / label~e.24))))))
           :A (v4 / label~e.9)
           :P (v5 / label~e.10)))
