# ::id 837001
# ::tok “ With all due respect to master , ” Conseil replied , “ as comfortable as a hermit crab inside the shell of a whelk . ”
# ::alignments 9-1.2.3 10-1.2.4 14-1.1.2.2 16-1.1.3.1 17-1.1.3.3 18-1.1.3.4 19-1.1.3.2.1 20-1.1.3.2.2 21-1.1.3.2.3 22-1.1.3.2.4.1 23-1.1.3.2.4.2 24-1.1.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label
                  :C (v10 / label~e.14))
           :A (v5 / label
                  :E (v11 / label~e.16)
                  :E (v12 / label
                          :R (v15 / label~e.19)
                          :E (v16 / label~e.20)
                          :C (v17 / label~e.21)
                          :E (v18 / label
                                  :R (v19 / label~e.22)
                                  :E (v20 / label~e.23)
                                  :C (v21 / label~e.24)))
                  :E (v13 / label~e.17)
                  :C (v14 / label~e.18)))
    :H (v3 / label
           :A (v6 / label)
           :A (v7 / label)
           :A (v8 / label~e.9)
           :P (v9 / label~e.10)))
