# ::id 53002
# ::tok In twenty-six years Cunard ships have made 2,000 Atlantic crossings without so much as a voyage canceled , a delay recorded , a man , a craft , or even a letter lost .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.3 11-1.1.5.1 12-1.1.5.1 13-1.1.5.1 14-1.1.5.2.1.1 15-1.1.5.2.1.2 16-1.1.5.2.1.3.3 18-1.1.5.2.2.1 19-1.1.5.2.2.2 20-1.1.5.2.2.3.3 22-1.1.5.2.3.1.1.1 23-1.1.5.2.3.1.1.2 25-1.1.5.2.3.1.2.1 26-1.1.5.2.3.1.2.2 28-1.1.5.2.3.1.3 29-1.1.5.2.3.1.4.1 30-1.1.5.2.3.1.4.2 31-1.1.5.2.3.1.4.3 32-1.1.5.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :P (v5 / label
                  :C (v13 / label~e.6))
           :A (v6 / label
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v7 / label
                  :E (v17 / label~e.11,12,13)
                  :C (v18 / label
                          :C (v20 / label
                                  :E (v23 / label~e.14)
                                  :C (v24 / label~e.15)
                                  :E (v25 / label
                                          :A v24
                                          :A (v31 / label)
                                          :P (v32 / label~e.16)))
                          :C (v21 / label
                                  :E (v26 / label~e.18)
                                  :C (v27 / label~e.19)
                                  :E (v28 / label
                                          :A v27
                                          :A (v33 / label)
                                          :P (v34 / label~e.20)))
                          :C (v22 / label
                                  :C (v29 / label
                                          :C (v35 / label
                                                  :E (v40 / label~e.22)
                                                  :C (v41 / label~e.23))
                                          :C (v36 / label
                                                  :E (v42 / label~e.25)
                                                  :C (v43 / label~e.26))
                                          :N (v37 / label~e.28)
                                          :C (v38 / label
                                                  :E (v44 / label~e.29)
                                                  :E (v45 / label~e.30)
                                                  :C (v46 / label~e.31)))
                                  :E (v30 / label
                                          :A v29
                                          :P (v39 / label~e.32))))
                  :R (v19 / label~e.10))))
