# ::id 53002
# ::tok In twenty-six years Cunard ships have made 2,000 Atlantic crossings without so much as a voyage canceled , a delay recorded , a man , a craft , or even a letter lost .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2 6-1.1.4 7-1.1.5 8-1.1.6 9-1.1.7 10-1.2 14-1.3.3.1 15-1.3.3.2 16-1.3.4 18-1.4.2.2.1 19-1.4.2.2.2 20-1.4.3 22-1.5.1.1.1 23-1.5.1.1.2 25-1.5.1.2.1 26-1.5.1.2.2 28-1.5.1.3 29-1.5.2 30-1.5.1.4.1 31-1.5.1.4.2 32-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :A (v8 / label
                  :E (v23 / label~e.3)
                  :C (v24 / label~e.4))
           :D (v9 / label~e.6)
           :D (v10 / label~e.7)
           :D (v11 / label~e.8)
           :P (v12 / label~e.9))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D v3
           :A (v13 / label
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15))
           :P (v14 / label~e.16))
    :H (v5 / label
           :D v3
           :A (v15 / label
                   :A (v27 / label)
                   :P (v28 / label
                           :E (v33 / label~e.18)
                           :C (v34 / label~e.19)))
           :P (v16 / label~e.20))
    :H (v6 / label
           :A (v17 / label
                   :C (v29 / label
                           :E (v35 / label~e.22)
                           :C (v36 / label~e.23))
                   :C (v30 / label
                           :E (v37 / label~e.25)
                           :C (v38 / label~e.26))
                   :N (v31 / label~e.28)
                   :C (v32 / label
                           :E (v39 / label~e.30)
                           :C (v40 / label~e.31)))
           :G (v18 / label~e.29)
           :P (v19 / label~e.32)))
