# ::id 53002
# ::tok In twenty - six years Cunard ships have made 2,000 Atlantic crossings without so much as a voyage canceled , a delay recorded , a man , a craft , or even a letter lost .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.2.1 6-1.1.2.2 8-1.1.4 9-1.1.5 10-1.1.6 11-1.1.7 12-1.2 16-1.3.3.1 17-1.3.3.2 18-1.3.4 20-1.4.1.2.1 21-1.4.1.2.2 22-1.4.2 24-1.5.1.1.1 25-1.5.1.1.2 27-1.5.1.2.1 28-1.5.1.2.2 30-1.5.1.3 31-1.5.2 32-1.5.1.4.1 33-1.5.1.4.2 34-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v20 / label~e.0)
                  :E (v21 / label~e.1,3)
                  :C (v22 / label~e.4))
           :A (v8 / label
                  :E (v23 / label~e.5)
                  :C (v24 / label~e.6))
           :D (v9 / label~e.8)
           :D (v10 / label~e.9)
           :D (v11 / label~e.10)
           :P (v12 / label~e.11))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D v3
           :A (v13 / label
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17))
           :P (v14 / label~e.18))
    :H (v5 / label
           :A (v15 / label
                   :A (v27 / label)
                   :P (v28 / label
                           :E (v33 / label~e.20)
                           :C (v34 / label~e.21)))
           :P (v16 / label~e.22)
           :D v3)
    :H (v6 / label
           :A (v17 / label
                   :C (v29 / label
                           :E (v35 / label~e.24)
                           :C (v36 / label~e.25))
                   :C (v30 / label
                           :E (v37 / label~e.27)
                           :C (v38 / label~e.28))
                   :N (v31 / label~e.30)
                   :C (v32 / label
                           :E (v39 / label~e.32)
                           :C (v40 / label~e.33)))
           :G (v18 / label~e.31)
           :P (v19 / label~e.34)))
