# ::id 38000
# ::tok The relevant data on this apparition , as recorded in various logbooks , agreed pretty closely as to the structure of the object or creature in question , its unprecedented speed of movement , its startling locomotive power , and the unique vitality with which it seemed to be gifted .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 7-1.1.1.5.2 8-1.1.1.5.3 9-1.1.1.5.4.1 10-1.1.1.5.4.2 11-1.1.1.5.4.3 13-1.1.2 14-1.1.3.1 15-1.1.3.2 16-1.1.4.1 17-1.1.4.1 18-1.1.4.2.1.1 19-1.1.4.2.1.2 20-1.1.4.2.1.3 21-1.1.4.2.1.4.1 22-1.1.4.2.1.4.2.1 23-1.1.4.2.1.4.2.2 24-1.1.4.2.1.4.2.3 25-1.1.4.2.1.4.3.1 26-1.1.4.2.1.4.3.2 28-1.1.4.2.2.1 29-1.1.4.2.2.2 30-1.1.4.2.2.3 31-1.1.4.2.2.4 32-1.1.4.2.2.5 34-1.1.4.2.3.1 35-1.1.4.2.3.2 36-1.1.4.2.3.3 37-1.1.4.2.3.4 39-1.1.4.2.4 40-1.1.4.2.5.1 41-1.1.4.2.5.2 42-1.1.4.2.5.3 43-1.1.4.2.5.4.2 44-1.1.4.2.5.4.2 45-1.1.4.2.5.4.3 46-1.1.4.2.5.4.4 49-1.1.4.2.5.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v16 / label~e.3)
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5))
                  :E (v11 / label
                          :A v9
                          :R (v19 / label~e.7)
                          :P (v20 / label~e.8)
                          :A (v21 / label
                                  :R (v27 / label~e.9)
                                  :E (v28 / label~e.10)
                                  :C (v29 / label~e.11))))
           :P (v4 / label~e.13)
           :D (v5 / label
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15))
           :A (v6 / label
                  :R (v14 / label~e.16,17)
                  :C (v15 / label
                          :C (v22 / label
                                  :E (v30 / label~e.18)
                                  :C (v31 / label~e.19)
                                  :R (v32 / label~e.20)
                                  :E (v33 / label
                                          :E (v47 / label~e.21)
                                          :C (v48 / label
                                                  :C (v54 / label~e.22)
                                                  :N (v55 / label~e.23)
                                                  :C (v56 / label~e.24))
                                          :E (v49 / label
                                                  :E (v57 / label~e.25)
                                                  :C (v58 / label~e.26))))
                          :C (v23 / label
                                  :E (v34 / label~e.28)
                                  :E (v35 / label~e.29)
                                  :C (v36 / label~e.30)
                                  :R (v37 / label~e.31)
                                  :E (v38 / label~e.32))
                          :C (v24 / label
                                  :E (v39 / label~e.34)
                                  :E (v40 / label~e.35)
                                  :E (v41 / label~e.36)
                                  :C (v42 / label~e.37))
                          :N (v25 / label~e.39)
                          :C (v26 / label
                                  :E (v43 / label~e.40)
                                  :E (v44 / label~e.41)
                                  :C (v45 / label~e.42)
                                  :E (v46 / label
                                          :A v45
                                          :R (v50 / label~e.43,44)
                                          :A (v51 / label~e.45)
                                          :G (v52 / label~e.46)
                                          :S (v53 / label~e.49)))))))
