# ::id 45002
# ::tok In those newspapers short of copy , you saw the reappearance of every gigantic imaginary creature , from "Moby Dick," that dreadful white whale from the High Arctic regions , to the stupendous kraken whose tentacles could entwine a 500 - ton craft and drag it into the ocean depths .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.2 4-1.1.1.4.2 5-1.1.1.4.2 7-1.1.2 8-1.1.3 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.3 14-1.1.4.2.4 15-1.1.4.2.5 17-1.1.4.2.6.1 18-1.1.4.2.6.2.1 19-1.1.4.2.6.2.1 20-1.1.4.2.6.2.2.1 21-1.1.4.2.6.2.2.2 22-1.1.4.2.6.2.2.3 23-1.1.4.2.6.2.2.4 24-1.1.4.2.6.2.2.5 25-1.1.4.2.6.2.2.6.1 26-1.1.4.2.6.2.2.6.2.1 27-1.1.4.2.6.2.2.6.2.2 28-1.1.4.2.6.2.2.6.3 30-1.1.4.2.6.3 31-1.1.4.2.6.4.1 32-1.1.4.2.6.4.2 33-1.1.4.2.6.4.3 34-1.1.4.2.6.4.4.1.2 35-1.1.4.2.6.4.4.1.3 36-1.1.4.2.6.4.4.1.4 37-1.1.4.2.6.4.4.1.5 38-1.1.4.2.6.4.4.1.6.1 39-1.1.4.2.6.4.4.1.6.2.1 41-1.1.4.2.6.4.4.1.6.2.2 42-1.1.4.2.6.4.4.1.6.3 43-1.1.4.2.6.4.4.2 44-1.1.4.2.6.4.4.3.2 45-1.1.4.2.6.4.4.3.3 46-1.1.4.2.6.4.4.3.4.1 47-1.1.4.2.6.4.4.3.4.2 48-1.1.4.2.6.4.4.3.4.3 49-1.1.4.2.6.4.4.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :A v9
                          :S (v13 / label~e.3,4,5)))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :P (v11 / label
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :A (v12 / label
                          :R (v16 / label~e.11)
                          :E (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15)
                          :E (v21 / label
                                  :N (v22 / label~e.17)
                                  :C (v23 / label
                                          :C (v26 / label~e.18,19)
                                          :E (v27 / label
                                                  :E (v32 / label~e.20)
                                                  :E (v33 / label~e.21)
                                                  :E (v34 / label~e.22)
                                                  :C (v35 / label~e.23)
                                                  :R (v36 / label~e.24)
                                                  :E (v37 / label
                                                          :E (v41 / label~e.25)
                                                          :E (v42 / label
                                                                  :E (v52 / label~e.26)
                                                                  :C (v53 / label~e.27))
                                                          :C (v43 / label~e.28))))
                                  :N (v24 / label~e.30)
                                  :C (v25 / label
                                          :E (v28 / label~e.31)
                                          :E (v29 / label~e.32)
                                          :C (v30 / label~e.33)
                                          :E (v31 / label
                                                  :H (v38 / label
                                                          :A v30
                                                          :R (v44 / label~e.34)
                                                          :A (v45 / label~e.35)
                                                          :D (v46 / label~e.36)
                                                          :P (v47 / label~e.37)
                                                          :A (v48 / label
                                                                  :E (v54 / label~e.38)
                                                                  :E (v55 / label
                                                                          :E (v61 / label~e.39)
                                                                          :C (v62 / label~e.41))
                                                                  :C (v56 / label~e.42)))
                                                  :L (v39 / label~e.43)
                                                  :H (v40 / label
                                                          :A v30
                                                          :P (v49 / label~e.44)
                                                          :A (v50 / label~e.45)
                                                          :A (v51 / label
                                                                  :R (v57 / label~e.46)
                                                                  :E (v58 / label~e.47)
                                                                  :E (v59 / label~e.48)
                                                                  :C (v60 / label~e.49))))))))))
