# ::id 45002
# ::tok In those newspapers short of copy , you saw the reappearance of every gigantic imaginary creature , from \u201CMoby Dick,\u201D that dreadful white whale from the High Arctic regions , to the stupendous kraken whose tentacles could entwine a 500 - ton craft and drag it into the ocean depths .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 7-1.1.2 8-1.1.3 9-1.1.5.4 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3.5 13-1.1.5.3.6 14-1.1.5.3.7 15-1.1.5.3.8 17-1.1.5.3.1 18-1.1.5.3.2.1 19-1.1.5.3.2.1 20-1.1.5.3.2.2.1 21-1.1.5.3.2.2.2 22-1.1.5.3.2.2.3 23-1.1.5.3.2.2.4 24-1.1.5.3.2.2.5 25-1.1.5.3.2.2.6.1 26-1.1.5.3.2.2.6.2.1 27-1.1.5.3.2.2.6.2.2 28-1.1.5.3.2.2.6.3 30-1.1.5.3.3 31-1.1.5.3.4.1 32-1.1.5.3.4.2 33-1.1.5.3.4.3 35-1.1.5.3.4.4.4.4 36-1.1.5.3.4.4.2.2.1 37-1.1.5.3.4.4.2.2.2 38-1.1.5.3.4.4.2.3.1 39-1.1.5.3.4.4.2.3.2.1 41-1.1.5.3.4.4.2.3.2.2 42-1.1.5.3.4.4.2.3.3 43-1.1.5.3.4.4.3 44-1.1.5.3.4.4.4.1 45-1.1.5.3.4.4.4.2 46-1.1.5.3.4.4.4.3.1 47-1.1.5.3.4.4.4.3.2 48-1.1.5.3.4.4.4.3.3 49-1.1.5.3.4.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :E (v15 / label~e.3)
                          :R (v16 / label~e.4)
                          :C (v17 / label~e.5)))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :C (v11 / label~e.10)
                  :R (v12 / label~e.11)
                  :E (v13 / label
                          :R (v18 / label~e.17)
                          :E (v19 / label
                                  :C (v26 / label~e.18,19)
                                  :E (v27 / label
                                          :E (v32 / label~e.20)
                                          :E (v33 / label~e.21)
                                          :E (v34 / label~e.22)
                                          :C (v35 / label~e.23)
                                          :R (v36 / label~e.24)
                                          :E (v37 / label
                                                  :E (v41 / label~e.25)
                                                  :E (v42 / label
                                                          :E (v51 / label~e.26)
                                                          :C (v52 / label~e.27))
                                                  :C (v43 / label~e.28))))
                          :R (v20 / label~e.30)
                          :E (v21 / label
                                  :E (v28 / label~e.31)
                                  :E (v29 / label~e.32)
                                  :C (v30 / label~e.33)
                                  :E (v31 / label
                                          :H (v38 / label
                                                  :A (v44 / label
                                                          :E v30
                                                          :C (v50 / label~e.35))
                                                  :P (v45 / label
                                                          :E (v53 / label~e.36)
                                                          :C (v54 / label~e.37))
                                                  :A (v46 / label
                                                          :E (v55 / label~e.38)
                                                          :E (v56 / label
                                                                  :E (v62 / label~e.39)
                                                                  :C (v63 / label~e.41))
                                                          :C (v57 / label~e.42)))
                                          :L (v39 / label~e.43)
                                          :H (v40 / label
                                                  :P (v47 / label~e.44)
                                                  :A (v48 / label~e.45)
                                                  :A (v49 / label
                                                          :R (v58 / label~e.46)
                                                          :E (v59 / label~e.47)
                                                          :E (v60 / label~e.48)
                                                          :C (v61 / label~e.49))
                                                  :A v50)))
                          :E (v22 / label~e.12)
                          :E (v23 / label~e.13)
                          :E (v24 / label~e.14)
                          :C (v25 / label~e.15))
                  :E (v14 / label~e.9))))
