# ::id 881004
# ::tok And the Abraham Lincoln ’s stempost had n’t even cut the suspected waters of the Pacific .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.1.2 4-1.2.1.1.3 5-1.2.1.2 7-1.2.3 8-1.2.4 9-1.2.5 10-1.2.6.1 11-1.2.6.2 12-1.2.6.3 13-1.2.6.4.1 14-1.2.6.4.2 15-1.2.6.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v9 / label
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.2,3)
                         :R (v17 / label~e.4))
                  :C (v10 / label~e.5))
           :D (v5 / label~e.7)
           :G (v6 / label~e.8)
           :P (v7 / label~e.9)
           :A (v8 / label
                  :E (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12)
                  :E (v14 / label
                          :R (v18 / label~e.13)
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15)))))
