# ::id 893002
# ::tok Before eight days were out , the Abraham Lincoln would plow the waves of the Pacific .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3.1 14-1.3.3.3.2 15-1.3.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v6 / label
                  :C (v12 / label~e.4)))
    :H (v4 / label
           :A (v7 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7,8))
           :P (v8 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v9 / label
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12)
                  :E (v19 / label
                          :R (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15)))))
