# ::id 53001
# ::tok No transoceanic navigational undertaking has been conducted with more ability , no business dealings have been crowned with greater success .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 6-1.1.2.3 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 11-1.2.1.1 12-1.2.1.2 13-1.2.1.3 16-1.2.2.3 17-1.2.3.4 18-1.2.3.1 19-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :P (v5 / label
                  :C (v14 / label~e.6))
           :A (v6 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label~e.11)
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13))
           :P (v8 / label
                  :C (v21 / label~e.16))
           :A (v9 / label
                  :E (v22 / label~e.18)
                  :C (v23 / label~e.19)
                  :R (v24 / label~e.17))))
