# ::id 58002
# ::tok Fortunately this compartment didn\u2019t contain the boilers , because their furnaces would have been abruptly extinguished .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2.1 14-1.3.3 15-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v7 / label
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :P (v10 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.15))
           :D (v11 / label~e.14)))
