# ::id 883000
# ::tok As for me , I didn ’t lag behind the others and I yielded to no one my share in these daily observations .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1 6-1.2.3 7-1.2.2.2 8-1.2.2.2 9-1.2.4.1 10-1.2.4.2 11-1.3 12-1.4.3 13-1.4.4.1 14-1.4.1.1 15-1.4.1.2 16-1.4.1.3 17-1.4.4.2 18-1.4.4.3 19-1.4.2.1 20-1.4.2.2 21-1.4.2.3 22-1.4.2.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v6 / label~e.0)
           :R (v7 / label~e.1)
           :C (v8 / label~e.2))
    :H (v3 / label
           :A (v9 / label~e.4)
           :P (v10 / label
                   :C (v17 / label~e.7,8))
           :D (v11 / label~e.6)
           :A (v12 / label
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v13 / label
                   :R (v20 / label~e.14)
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16))
           :A (v14 / label
                   :R (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))
           :A (v15 / label~e.12)
           :P (v16 / label
                   :E (v27 / label~e.13)
                   :E (v28 / label~e.17)
                   :C (v29 / label~e.18))))
