# ::id 50004
# ::tok The site \u2019s exact bearings were taken , and the Moravian continued on course apparently undamaged .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 3-1.1.2.2 4-1.1.2.3 6-1.1.3.2 8-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.1.2 15-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v12 / label
                          :E (v23 / label~e.0)
                          :C (v24 / label~e.1))
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v7 / label
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :A (v16 / label)
                  :D (v17 / label~e.14)
                  :P (v18 / label~e.15)
                  :A (v9 / label
                         :E (v19 / label~e.9)
                         :C (v20 / label~e.10)))
           :A v9
           :P (v10 / label~e.11)
           :A (v11 / label
                   :R (v21 / label~e.12)
                   :C (v22 / label~e.13))))
