# ::id 50004
# ::tok The site 's exact bearings were taken , and the Moravian continued on course apparently undamaged .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 3-1.1.2.2 4-1.1.2.3 6-1.1.4 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.4.3 15-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v12 / label
                          :E (v22 / label~e.0)
                          :C (v23 / label~e.1))
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :P (v9 / label~e.11)
           :A (v10 / label
                   :R (v17 / label~e.12)
                   :C (v18 / label~e.13))
           :A (v11 / label
                   :A v8
                   :A (v19 / label)
                   :D (v20 / label~e.14)
                   :P (v21 / label~e.15))))
