# ::id 314004
# ::tok People were constantly babbling about the creature , even via the Atlantic Cable !
# ::alignments 0-1.1.3 2-1.1.5 3-1.1.6 4-1.1.7.1 5-1.1.7.2 6-1.1.7.3 8-1.1.8 9-1.1.1.1 10-1.1.1.2 11-1.1.1.3 12-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.9)
                  :E (v10 / label~e.10)
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12))
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :G (v8 / label~e.8)))
