# ::id 314004
# ::tok People were constantly babbling about the creature , even via the Atlantic Cable !
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.3.2 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4 12-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))))
