# ::id 996000
# ::tok “If master will permit my saying so,” Conseil replied, “I never expected to win that prize, and the Union government could have promised $100,000.00 and been none the poorer.”
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3 3-1.1.1.2.4 4-1.1.1.2.5.2 5-1.1.1.2.5.2 6-1.1.1.2.5.2 7-1.1.2 8-1.1.3 9-1.1.1.3.1 10-1.1.1.3.2 11-1.1.1.3.3 13-1.1.1.3.5 14-1.1.1.3.6.1 15-1.1.1.3.6.2 16-1.1.1.4 17-1.1.1.5.1.1 18-1.1.1.5.1.2 19-1.1.1.5.1.3 20-1.1.1.5.2 22-1.1.1.5.4 23-1.1.1.5.5 24-1.1.1.6 26-1.1.1.7.2 27-1.1.1.7.3.1 28-1.1.1.7.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v13 / label)
                         :G (v14 / label~e.1)
                         :D (v15 / label~e.2)
                         :P (v16 / label~e.3)
                         :A (v17 / label
                                 :A (v29 / label)
                                 :P (v30 / label~e.4,5,6)))
                  :H (v8 / label
                         :A (v18 / label~e.9)
                         :T (v19 / label~e.10)
                         :D (v20 / label~e.11)
                         :P (v21 / label~e.13)
                         :A (v22 / label
                                 :E (v31 / label~e.14)
                                 :C (v32 / label~e.15)))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v23 / label
                                  :E (v33 / label~e.17)
                                  :E (v34 / label~e.18)
                                  :C (v35 / label~e.19))
                          :D (v24 / label~e.20)
                          :P (v25 / label~e.22)
                          :A (v26 / label~e.23))
                  :L (v11 / label~e.24)
                  :H (v12 / label
                          :D (v27 / label~e.26)
                          :S (v28 / label
                                  :E (v36 / label~e.27)
                                  :C (v37 / label~e.28))
                          :A v18))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)))
