# ::id 988004
# ::tok After this three-day delay , if the monster had n’t appeared , our helmsman would give three turns of the wheel , and the Abraham Lincoln would chart a course toward European seas .
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.4 3-1.1.1.3.2 5-1.2 6-1.3.1.1 7-1.3.1.2 9-1.3.3 10-1.3.4 12-1.1.2.1 13-1.1.2.2 14-1.1.3 15-1.1.4 16-1.1.5 17-1.1.6 18-1.1.7.1 19-1.1.7.2 20-1.1.7.3 22-1.4 23-1.5.1.1 24-1.5.1.2 25-1.5.1.2 26-1.5.2 27-1.5.3 28-1.5.4.1.1 29-1.5.4.1.2 30-1.5.4.2.1 31-1.5.4.2.2 32-1.5.4.2.3
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v21 / label)
                  :R (v22 / label~e.0)
                  :P (v23 / label
                          :E (v36 / label~e.1)
                          :C (v37 / label~e.3))
                  :T (v24 / label~e.2))
           :A (v8 / label
                  :E (v25 / label~e.12)
                  :C (v26 / label~e.13))
           :D (v9 / label~e.14)
           :D (v10 / label~e.15)
           :D (v11 / label~e.16)
           :P (v12 / label~e.17)
           :A (v13 / label
                   :R (v27 / label~e.18)
                   :E (v28 / label~e.19)
                   :C (v29 / label~e.20)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v14 / label
                   :E (v30 / label~e.6)
                   :C (v31 / label~e.7))
           :D (v15 / label~e.9)
           :P (v16 / label~e.10))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v17 / label
                   :E (v32 / label~e.23)
                   :C (v33 / label~e.24,25))
           :D (v18 / label~e.26)
           :P (v19 / label~e.27)
           :A (v20 / label
                   :P (v34 / label
                           :E (v38 / label~e.28)
                           :C (v39 / label~e.29))
                   :A (v35 / label
                           :R (v40 / label~e.30)
                           :E (v41 / label~e.31)
                           :C (v42 / label~e.32)))))
