# ::id 976004
# ::tok In an instant the frigate ’s deck would become densely populated .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.1 10-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v5 / label
                  :E (v10 / label
                          :E (v15 / label~e.3)
                          :C (v16 / label~e.4)
                          :R (v17 / label~e.5))
                  :C (v11 / label~e.6))
           :P (v6 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8)))))
