# ::id 976004
# ::tok In an instant the frigate 's deck would become densely populated .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2 7-1.1.4 8-1.1.5 9-1.1.6 10-1.1.7
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :T (v4 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v5 / label
                  :E (v13 / label
                          :E (v15 / label~e.3)
                          :C (v16 / label~e.4)
                          :R (v17 / label~e.5))
                  :C (v14 / label~e.6))
           :D (v6 / label~e.7)
           :D (v7 / label~e.8)
           :D (v8 / label~e.9)
           :P (v9 / label~e.10)))
