# ::id 894001
# ::tok Quite naturally , I led our conversation around to the giant unicorn , and I weighed our expedition 's various chances for success or failure .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.1.3 19-1.3.3.2 20-1.3.3.3 21-1.3.3.4.1 22-1.3.3.4.2.1 23-1.3.3.4.2.2 24-1.3.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v9 / label
                  :E (v17 / label
                          :C (v25 / label~e.7)
                          :R (v26 / label~e.8))
                  :E (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label~e.14)
           :P (v11 / label~e.15)
           :A (v12 / label
                   :A (v21 / label
                           :E (v27 / label~e.16)
                           :C (v28 / label~e.17)
                           :R (v29 / label~e.18))
                   :D (v22 / label~e.19)
                   :S (v23 / label~e.20)
                   :A (v24 / label
                           :R (v30 / label~e.21)
                           :C (v31 / label
                                   :C (v32 / label~e.22)
                                   :N (v33 / label~e.23)
                                   :C (v34 / label~e.24))))))
