# ::id 296002
# ::tok Well received in scholarly circles , this book had established me as a specialist in this pretty obscure field of natural history .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.1 3-1.1.5.2 4-1.1.5.3 6-1.1.1.1 7-1.1.1.2 9-1.2.3 10-1.2.4 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3 14-1.2.5.4.1 15-1.2.5.4.2 16-1.2.5.4.3.1 17-1.2.5.4.3.2 18-1.2.5.4.4 19-1.2.5.4.5.1 20-1.2.5.4.5.2 21-1.2.5.4.5.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v5 / label)
           :D (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)))
    :H (v3 / label
           :A v4
           :P (v9 / label~e.9)
           :A (v10 / label~e.10)
           :A (v11 / label
                   :R (v17 / label~e.11)
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13)
                   :E (v20 / label
                           :R (v21 / label~e.14)
                           :E (v22 / label~e.15)
                           :E (v23 / label
                                   :E (v26 / label~e.16)
                                   :C (v27 / label~e.17))
                           :C (v24 / label~e.18)
                           :E (v25 / label
                                   :R (v28 / label~e.19)
                                   :E (v29 / label~e.20)
                                   :C (v30 / label~e.21))))))
